full_date,date,weekday,time,mood,activities,note_title,note
2024-05-16,May 16,Thursday,3:52 AM,Bien,"Relajado | Contento | Cansado | Buen sueño | Iniciar temprano | Competencia","",""
2024-05-15,May 15,Wednesday,11:53 PM,Bien,"Relajado | Contento | Productivo | Ocupado | Buen sueño | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Lectura | Cocinar | Estudio","",""
2024-05-14,May 14,Tuesday,11:22 PM,Bien,"Feliz | Relajado | Contento | Desesperado | Desmotivado | Procrastinar | Sueño medio | Inglés | Lectura | Vacaciones","",""
2024-05-13,May 13,Monday,12:06 AM,Bien,"Relajado | Contento | Procrastinar | Sueño medio | Tarea","",""
2024-05-12,May 12,Sunday,12:05 AM,Bien,"Relajado | Contento | Productivo | Procrastinar | Buen sueño | Tarea","",""
2024-05-11,May 11,Saturday,12:54 AM,Bien,"Feliz | Relajado | Contento | Ocupado | Buen sueño | Compras | Limpiar","",""
2024-05-10,May 10,Friday,11:28 PM,Bien,"Feliz | Relajado | Contento | Sueño malo | Skin care","",""
2024-05-09,May 9,Thursday,11:07 PM,Bien,"Enamorado | Relajado | Contento | Sueño medio | Comer sano | Agua | Inglés | Cocinar | Tarea","",""
2024-05-08,May 8,Wednesday,11:58 PM,Bien,"Relajado | Contento | Cansado | Estresado | Procrastinar | Sueño medio | Skin care | Haircut | Ejercicio | Comer sano | Agua | Cocinar","",""
2024-05-07,May 7,Tuesday,11:58 PM,Bien,"Relajado | Contento | Cansado | Aburrido | Desesperado | Sueño malo | Skin care | Protector solar | Comer sano | Agua | Cocinar","",""
2024-05-06,May 6,Monday,11:29 PM,Bien,"Feliz | Relajado | Contento | Sueño medio | Ejercicio | Comer sano | Agua | Correr / Cardio | Inglés | Lectura | Cocinar | Estudio | Clases completas","",""
2024-05-05,May 5,Sunday,10:40 PM,Bien,"Relajado | Contento | Procrastinar | Buen sueño | Comer sano | Limpiar | Cocinar","",""
2024-05-04,May 4,Saturday,10:35 AM,Bien,"Relajado | Contento | Cansado | Procrastinar | Buen sueño | Tarea","",""
2024-05-03,May 3,Friday,10:34 AM,Meh,"Emocionado | Enamorado | Relajado | Contento | Cansado | Decepcionado | Sin dormir | Enfocado | Competencia","",""
2024-05-02,May 2,Thursday,10:42 PM,Bien,"Emocionado | Relajado | Contento | Estresado | Desesperado | Ocupado | Sueño medio | Skin care | Agua | Enfocado | Competencia","",""
2024-05-01,May 1,Wednesday,12:04 AM,Bien,"Relajado | Contento | Cansado | Productivo | Ocupado | Buen sueño | Skin care | Iniciar temprano | Hacer deberes | Enfocado | Inglés | Cocinar | Tarea","",""
2024-04-30,April 30,Tuesday,10:32 PM,Bien,"Contento | Ansioso | Estresado | Sueño medio | Skin care | Protector solar | Agua | Inglés | Cocinar | Estudio | Tarea","",""
2024-04-29,April 29,Monday,12:01 AM,Bien,"Relajado | Contento | Cansado | Estresado | Sueño medio | Tarea | Clases completas","",""
2024-04-28,April 28,Sunday,12:01 AM,Bien,"Relajado | Contento | Sueño medio | Comer sano | Agua | Inglés | Limpiar | Cocinar","",""
2024-04-27,April 27,Saturday,11:24 PM,Bien,"Feliz | Relajado | Contento | Procrastinar | Buen sueño | Comer sano | Agua | Iniciar temprano | Enfocado | Limpiar | Salida","",""
2024-04-26,April 26,Friday,12:35 AM,Meh,"Cansado | Enojado | Estresado | Miedo | Sueño medio | Skin care | Protector solar | Agua | IA & Data | Lectura","",""
2024-04-25,April 25,Thursday,11:49 PM,Bien,"Feliz | Relajado | Contento | Motivado | Sueño malo | Skin care | Protector solar | Inglés | Limpiar | Clase | Salida","",""
